usuario_id,ingreso_mensual,deuda_mensual,nivel_endeudamiento,gasto_mensual_promedio,ahorro_mensual_estimado,porcentaje_gastos_ingreso,frecuencia_ahorro,perfil_financiero
USR0339,6030.05,2003.02,33.22,5019.82,-992.79,83.25,Nunca,En riesgo
USR0340,5695.83,535.08,9.39,3335.67,1825.08,58.56,Alta,Saludable
USR0341,6612.29,1527.7,23.1,4981.59,103.0,75.34,Baja,En riesgo
USR0342,1543.18,81.43,5.28,861.22,600.54,55.81,Alta,Saludable
USR0343,3882.11,626.24,16.13,3748.94,-493.06,96.57,Nunca,En riesgo
USR0344,3595.59,804.64,22.38,2873.02,-82.06,79.9,Nunca,En riesgo
USR0345,3348.67,263.29,7.86,2163.38,922.0,64.6,Alta,En observación
USR0346,6149.13,320.38,5.21,3564.78,2263.97,57.97,Alta,Saludable
USR0347,3375.49,62.83,1.86,1919.87,1392.79,56.88,Alta,Saludable
USR0348,5225.57,481.16,9.21,2361.33,2383.09,45.19,Alta,Saludable
USR0349,3086.58,287.12,9.3,1888.77,910.69,61.19,Alta,En observación
USR0350,1926.66,635.69,32.99,1524.91,-233.94,79.15,Nunca,En riesgo
USR0351,2132.07,439.53,20.62,1321.74,370.79,61.99,Media,En observación
USR0352,6738.1,533.31,7.91,3652.07,2552.72,54.2,Alta,Saludable
USR0353,2506.2,992.18,39.59,2161.66,-647.64,86.25,Nunca,En riesgo
USR0354,2771.98,738.59,26.64,2215.39,-182.0,79.92,Nunca,En riesgo
USR0355,6290.24,341.51,5.43,3090.8,2857.93,49.14,Alta,Saludable
USR0356,3260.82,906.81,27.81,2456.56,-102.55,75.34,Nunca,En riesgo
USR0357,6760.46,1519.93,22.48,5911.09,-670.56,87.44,Nunca,En riesgo
USR0358,4754.19,298.32,6.27,3028.65,1427.22,63.7,Alta,En observación
USR0359,3180.06,987.37,31.05,2833.93,-641.23,89.12,Nunca,En riesgo
USR0360,3188.26,362.91,11.38,1305.42,1519.92,40.94,Alta,Saludable
USR0361,2834.62,1282.73,45.25,2160.91,-609.02,76.23,Nunca,En riesgo
USR0362,4532.97,530.36,11.7,3976.39,26.21,87.72,Baja,En riesgo
USR0363,3923.28,1085.64,27.67,2811.94,25.7,71.67,Baja,En observación
USR0364,2002.81,440.04,21.97,1281.41,281.36,63.98,Media,En observación
USR0365,1794.98,404.19,22.52,1341.59,49.2,74.74,Baja,En observación
USR0366,4282.31,453.18,10.58,1715.21,2113.92,40.05,Alta,Saludable
USR0367,2349.32,289.25,12.31,2178.12,-118.04,92.71,Nunca,En riesgo
USR0368,5466.98,1178.2,21.55,3067.47,1221.31,56.11,Alta,En observación
USR0369,3015.31,1173.52,38.92,1631.7,210.09,54.11,Baja,En observación
USR0370,5186.64,128.69,2.48,2335.23,2722.72,45.02,Alta,Saludable
USR0371,5368.85,495.11,9.22,3316.64,1557.1,61.78,Alta,En observación
USR0372,5465.88,1746.38,31.95,4590.78,-871.27,83.99,Nunca,En riesgo
USR0373,3367.17,498.24,14.8,2374.61,494.32,70.52,Media,En observación
USR0374,2643.32,471.1,17.82,1486.33,685.89,56.23,Alta,Saludable
USR0375,5813.18,578.59,9.95,2934.51,2300.09,50.48,Alta,Saludable
USR0376,3673.68,433.29,11.79,2293.13,947.25,62.42,Alta,En observación
USR0377,5283.35,757.69,14.34,3003.59,1522.07,56.85,Alta,Saludable
USR0378,7136.08,373.56,5.23,3454.61,3307.91,48.41,Alta,Saludable
USR0379,1822.2,797.74,43.78,1395.07,-370.62,76.56,Nunca,En riesgo
USR0380,6699.29,969.28,14.47,2941.78,2788.23,43.91,Alta,Saludable
USR0381,2514.35,326.61,12.99,1395.12,792.62,55.49,Alta,Saludable
USR0382,2461.71,139.63,5.67,1124.48,1197.59,45.68,Alta,Saludable
USR0383,4781.29,1910.98,39.97,2796.72,73.6,58.49,Baja,En observación
USR0384,3065.28,808.12,26.36,2197.1,60.06,71.68,Baja,En observación
USR0385,3229.41,599.88,18.58,2099.4,530.13,65.01,Media,En observación
USR0386,3236.88,255.41,7.89,2849.55,131.92,88.03,Baja,En riesgo
USR0387,5434.52,1232.1,22.67,4517.63,-315.21,83.13,Nunca,En riesgo
USR0388,1621.32,326.23,20.12,1110.44,184.65,68.49,Media,En observación
USR0389,5210.15,1025.12,19.68,3961.67,223.36,76.04,Baja,En riesgo
USR0390,3588.37,555.06,15.47,1907.89,1125.42,53.17,Alta,Saludable
USR0391,2631.76,575.08,21.85,2006.05,50.64,76.22,Baja,En riesgo
USR0392,2037.05,575.37,28.25,1480.12,-18.44,72.66,Nunca,En observación
USR0393,1388.17,395.04,28.46,1159.2,-166.07,83.51,Nunca,En riesgo
USR0394,2707.27,536.0,19.8,1845.4,325.87,68.16,Media,En observación
USR0395,6133.61,759.14,12.38,3713.35,1661.12,60.54,Alta,En observación
USR0396,1749.8,92.29,5.27,1245.3,412.2,71.17,Alta,En observación
USR0397,2889.54,556.15,19.25,2015.59,317.8,69.75,Media,En observación
USR0398,6624.57,1283.28,19.37,3697.09,1644.2,55.81,Alta,Saludable
USR0399,4877.41,221.24,4.54,2396.07,2260.09,49.13,Alta,Saludable
USR0400,5146.39,812.82,15.79,3604.51,729.06,70.04,Media,En observación
USR0401,5884.58,1115.37,18.95,3182.34,1586.87,54.08,Alta,Saludable
USR0402,2444.51,338.3,13.84,1717.43,388.78,70.26,Media,En observación
USR0403,3575.54,444.45,12.43,2408.89,722.21,67.37,Alta,En observación
USR0404,5721.12,1041.61,18.21,4548.73,130.78,79.51,Baja,En riesgo
USR0405,3103.41,773.74,24.93,2396.64,-66.97,77.23,Nunca,En riesgo
USR0406,2171.33,88.94,4.1,1084.84,997.55,49.96,Alta,Saludable
USR0407,3532.79,734.64,20.79,2574.51,223.63,72.87,Baja,En observación
USR0408,1767.97,335.85,19.0,1557.86,-125.74,88.12,Nunca,En riesgo
USR0409,4930.71,1058.29,21.46,3962.71,-90.29,80.37,Nunca,En riesgo
USR0410,1807.86,870.37,48.14,1301.23,-363.74,71.98,Nunca,En riesgo
USR0411,4716.33,413.52,8.77,1963.33,2339.48,41.63,Alta,Saludable
USR0412,5937.73,1435.99,24.18,4196.78,304.95,70.68,Baja,En observación
USR0413,5901.12,750.43,12.72,3920.92,1229.78,66.44,Alta,En observación
USR0414,6826.18,773.49,11.33,3822.96,2229.73,56.0,Alta,Saludable
USR0415,4444.44,391.74,8.81,3617.48,435.22,81.39,Baja,En observación
USR0416,3627.41,526.95,14.53,3054.77,45.69,84.21,Baja,En riesgo
USR0417,3424.67,566.89,16.55,2515.72,342.07,73.46,Baja,En observación
USR0418,3296.65,686.91,20.84,2275.05,334.68,69.01,Media,En observación
USR0419,2208.67,535.6,24.25,1839.27,-166.21,83.28,Nunca,En riesgo
USR0420,1969.99,677.35,34.38,1482.65,-190.01,75.26,Nunca,En riesgo
USR0421,2887.58,499.96,17.31,1764.09,623.53,61.09,Alta,En observación
USR0422,2883.0,439.54,15.25,1672.66,770.8,58.02,Alta,Saludable
USR0423,4752.45,1277.35,26.88,3496.02,-20.92,73.56,Nunca,En observación
USR0424,1761.39,227.52,12.92,1560.29,-26.43,88.58,Nunca,En riesgo
USR0425,2691.84,552.72,20.53,1744.31,394.81,64.8,Media,En observación
USR0426,3689.98,634.82,17.2,2628.23,426.93,71.23,Media,En observación
USR0427,5790.08,844.0,14.58,4494.64,451.45,77.63,Baja,En observación
USR0428,3162.27,421.0,13.31,2308.4,432.87,73.0,Media,En observación
USR0429,3192.96,201.46,6.31,1556.3,1435.2,48.74,Alta,Saludable
USR0430,4679.73,205.65,4.39,2137.53,2336.55,45.68,Alta,Saludable
USR0431,1533.21,102.16,6.66,987.62,443.43,64.42,Alta,En observación
USR0432,2820.3,302.94,10.74,1197.96,1319.4,42.48,Alta,Saludable
USR0433,2544.31,407.33,16.01,1338.57,798.41,52.61,Alta,Saludable
USR0434,4326.79,990.44,22.89,3672.41,-336.06,84.88,Nunca,En riesgo
USR0435,6528.39,54.73,0.84,3243.1,3230.56,49.68,Alta,Saludable
USR0436,4206.14,1705.06,40.54,3264.95,-763.87,77.62,Nunca,En riesgo
USR0437,2276.3,464.15,20.39,1749.65,62.5,76.86,Baja,En riesgo
USR0438,3708.52,750.32,20.23,2961.33,-3.14,79.85,Nunca,En riesgo
USR0439,1722.9,279.12,16.2,1015.1,428.67,58.92,Alta,Saludable
USR0440,6533.2,536.14,8.21,6305.51,-308.44,96.51,Nunca,En riesgo
USR0441,3432.91,567.89,16.54,2703.44,161.59,78.75,Baja,En riesgo
USR0442,4772.36,1239.76,25.98,4041.06,-508.46,84.68,Nunca,En riesgo
USR0443,1961.76,311.8,15.89,1271.0,378.96,64.79,Media,En observación
USR0444,4420.06,772.3,17.47,2714.04,933.73,61.4,Alta,En observación
USR0445,4309.48,2163.16,50.2,2253.49,-107.17,52.29,Nunca,En riesgo
USR0446,2072.95,337.02,16.26,1139.99,595.95,54.99,Alta,Saludable
USR0447,2890.67,498.28,17.24,2158.21,234.18,74.66,Baja,En observación
USR0448,5000.37,2369.07,47.38,4362.12,-1730.81,87.24,Nunca,En riesgo
USR0449,6790.03,1170.81,17.24,6409.52,-790.3,94.4,Nunca,En riesgo
USR0450,3082.97,636.59,20.65,2038.68,407.69,66.13,Media,En observación
USR0451,4224.38,1451.7,34.36,3500.27,-727.6,82.86,Nunca,En riesgo
USR0452,3731.41,677.92,18.17,2366.95,686.54,63.43,Media,En observación
USR0453,2851.5,1159.1,40.65,1904.68,-212.29,66.8,Nunca,En riesgo
USR0454,2016.08,999.09,49.56,1608.05,-591.05,79.76,Nunca,En riesgo
USR0455,5881.09,2598.16,44.18,4918.06,-1635.13,83.63,Nunca,En riesgo
USR0456,4522.12,1552.9,34.34,2401.02,568.2,53.09,Media,En observación
USR0457,5063.86,1010.44,19.95,2811.43,1241.98,55.52,Alta,Saludable
USR0458,4154.87,1936.19,46.6,3197.59,-978.91,76.96,Nunca,En riesgo
USR0459,1747.82,310.04,17.74,1029.39,408.39,58.9,Alta,Saludable
USR0460,1987.14,319.47,16.08,1175.65,492.01,59.16,Alta,Saludable
USR0461,5620.28,1159.23,20.63,3298.62,1162.43,58.69,Alta,En observación
USR0462,5263.2,1608.01,30.55,4570.85,-915.65,86.85,Nunca,En riesgo
USR0463,2712.08,281.26,10.37,1293.33,1137.49,47.69,Alta,Saludable
USR0464,2348.6,421.21,17.93,1719.84,207.56,73.23,Baja,En observación
USR0465,5800.82,607.47,10.47,3977.5,1215.85,68.57,Alta,En observación
USR0466,6115.91,712.05,11.64,2434.12,2969.74,39.8,Alta,Saludable
USR0467,3061.61,502.99,16.43,1760.7,797.92,57.51,Alta,Saludable
USR0468,2564.11,425.52,16.6,1301.98,836.61,50.78,Alta,Saludable
USR0469,2596.7,897.14,34.55,2185.84,-486.28,84.18,Nunca,En riesgo
USR0470,6205.19,1252.65,20.19,5427.85,-475.31,87.47,Nunca,En riesgo
USR0471,3114.58,262.81,8.44,1900.49,951.28,61.02,Alta,En observación
USR0472,2921.29,650.7,22.27,2002.73,267.87,68.56,Baja,En observación
USR0473,3322.45,904.45,27.22,2349.0,69.0,70.7,Baja,En observación
USR0474,4417.88,939.95,21.28,2795.61,682.32,63.28,Media,En observación
USR0475,3532.14,1290.88,36.55,3049.25,-808.0,86.33,Nunca,En riesgo
USR0476,3273.23,674.94,20.62,2036.33,561.96,62.21,Media,En observación
USR0477,4460.06,465.6,10.44,4023.4,-28.94,90.21,Nunca,En riesgo
USR0478,3724.6,274.29,7.36,2450.81,999.49,65.8,Alta,En observación
USR0479,2696.55,377.82,14.01,1214.95,1103.78,45.06,Alta,Saludable
USR0480,2824.95,1151.69,40.77,2151.79,-478.53,76.17,Nunca,En riesgo
USR0481,5901.78,479.3,8.12,3791.1,1631.37,64.24,Alta,En observación
USR0482,2299.6,85.43,3.71,1111.18,1103.0,48.32,Alta,Saludable
USR0483,2621.05,289.83,11.06,969.91,1361.31,37.0,Alta,Saludable
USR0484,4947.76,865.56,17.49,3667.33,414.87,74.12,Baja,En observación
USR0485,3523.34,606.86,17.22,2880.79,35.7,81.76,Baja,En riesgo
USR0486,6513.93,2651.22,40.7,3513.76,348.96,53.94,Baja,En riesgo
USR0487,2037.16,558.92,27.44,1324.07,154.17,65.0,Baja,En observación
USR0488,5960.41,340.14,5.71,5759.62,-139.34,96.63,Nunca,En riesgo
USR0489,2133.08,440.03,20.63,1414.93,278.12,66.33,Media,En observación
USR0490,1823.68,477.14,26.16,1367.69,-21.15,75.0,Nunca,En observación
USR0491,1735.23,560.22,32.28,1450.41,-275.4,83.59,Nunca,En riesgo
USR0492,5219.68,539.47,10.34,4877.64,-197.43,93.45,Nunca,En riesgo
USR0493,3994.0,556.7,13.94,1945.96,1491.34,48.72,Alta,Saludable
USR0494,5445.59,1024.71,18.82,2994.82,1426.06,55.0,Alta,Saludable
USR0495,3679.29,989.75,26.9,2934.63,-245.09,79.76,Nunca,En riesgo
USR0496,4643.36,839.54,18.08,2788.0,1015.82,60.04,Alta,En observación
USR0497,1624.87,266.54,16.4,867.84,490.49,53.41,Alta,Saludable
USR0498,4899.37,1039.92,21.23,3076.89,782.56,62.8,Media,En observación
USR0499,4488.12,2107.98,46.97,3456.8,-1076.66,77.02,Nunca,En riesgo
USR0500,4851.04,1059.31,21.84,3459.98,331.75,71.32,Baja,En observación
USR0501,4148.31,711.71,17.16,2635.22,801.39,63.53,Media,En observación
USR0502,2944.94,402.88,13.68,1590.62,951.43,54.01,Alta,Saludable
USR0503,4453.8,1560.27,35.03,3105.4,-211.87,69.72,Nunca,En observación
USR0504,2761.64,275.2,9.97,798.84,1687.6,28.93,Alta,Saludable
USR0505,3342.08,1237.04,37.01,1739.81,365.22,52.06,Media,En observación
USR0506,5970.96,556.25,9.32,3643.01,1771.69,61.01,Alta,En observación
USR0507,4249.91,144.71,3.41,4048.63,56.58,95.26,Baja,En riesgo
USR0508,6284.54,583.65,9.29,3484.2,2216.69,55.44,Alta,Saludable
USR0509,2567.99,1196.12,46.58,1346.1,25.77,52.42,Baja,En riesgo
USR0510,5061.72,973.38,19.23,3838.96,249.38,75.84,Baja,En riesgo
USR0511,2962.12,863.13,29.14,2327.67,-228.68,78.58,Nunca,En riesgo
USR0512,3577.8,653.22,18.26,2192.15,732.43,61.27,Alta,En observación
USR0513,2640.71,1326.35,50.23,1400.33,-85.97,53.03,Nunca,En riesgo
USR0514,5099.7,705.32,13.83,2766.52,1627.86,54.25,Alta,Saludable
USR0515,5342.81,850.23,15.91,2800.28,1692.3,52.41,Alta,Saludable
USR0516,4990.51,2575.72,51.61,3718.84,-1304.05,74.52,Nunca,En riesgo
USR0517,6688.48,708.56,10.59,3709.04,2270.88,55.45,Alta,Saludable
USR0518,2582.92,409.9,15.87,1873.57,299.44,72.54,Media,En observación
USR0519,2735.9,432.47,15.81,1633.23,670.19,59.7,Alta,Saludable
USR0520,6085.09,663.33,10.9,5046.71,375.04,82.94,Baja,En observación
USR0521,4982.25,942.85,18.92,2807.6,1231.8,56.35,Alta,Saludable
USR0522,4692.11,456.72,9.73,4106.3,129.09,87.51,Baja,En riesgo
USR0523,4532.15,763.47,16.85,3334.72,433.95,73.58,Baja,En observación
USR0524,2818.97,88.38,3.14,1359.45,1371.14,48.22,Alta,Saludable
USR0525,2103.72,169.26,8.05,1004.38,930.08,47.74,Alta,Saludable
USR0526,5877.02,388.57,6.61,3039.87,2448.58,51.72,Alta,Saludable
USR0527,2998.42,1153.45,38.47,2063.14,-218.18,68.81,Nunca,En observación
USR0528,2438.18,315.2,12.93,1234.33,888.65,50.62,Alta,Saludable
USR0529,3794.05,379.86,10.01,2217.94,1196.26,58.46,Alta,Saludable
USR0530,2146.55,271.5,12.65,1655.16,219.9,77.11,Media,En observación
USR0531,2425.34,453.35,18.69,2215.23,-243.25,91.34,Nunca,En riesgo
USR0532,1566.53,283.88,18.12,1224.0,58.65,78.13,Baja,En riesgo
USR0533,2088.0,413.24,19.79,1773.35,-98.59,84.93,Nunca,En riesgo
USR0534,6770.6,2820.23,41.65,3494.03,456.34,51.61,Baja,En riesgo
USR0535,4646.5,961.2,20.69,2924.5,760.8,62.94,Media,En observación
USR0536,2605.58,503.59,19.33,1745.88,356.11,67.01,Media,En observación
USR0537,5317.25,469.04,8.82,3633.75,1214.46,68.34,Alta,En observación
USR0538,6551.78,1133.96,17.31,4362.18,1055.64,66.58,Media,En observación
USR0539,2819.85,152.95,5.42,1712.2,954.7,60.72,Alta,En observación
USR0540,2296.78,302.31,13.16,1243.31,751.16,54.13,Alta,Saludable
USR0541,2179.41,890.43,40.86,1044.17,244.81,47.91,Media,En riesgo
USR0542,5889.57,2345.97,39.83,4097.4,-553.81,69.57,Nunca,En observación
USR0543,4401.11,223.5,5.08,2581.12,1596.48,58.65,Alta,Saludable
USR0544,2757.06,172.92,6.27,1541.3,1042.84,55.9,Alta,Saludable
USR0545,4488.87,226.85,5.05,2727.49,1534.53,60.76,Alta,En observación
USR0546,3859.18,759.99,19.69,2830.19,269.0,73.34,Baja,En observación
USR0547,3868.88,449.16,11.61,1832.29,1587.44,47.36,Alta,Saludable
USR0548,1843.28,200.07,10.85,619.16,1024.04,33.59,Alta,Saludable
USR0549,2916.99,208.17,7.14,2624.98,83.84,89.99,Baja,En riesgo
USR0550,3475.92,248.8,7.16,1880.46,1346.67,54.1,Alta,Saludable
USR0551,3468.83,1502.12,43.3,2597.77,-631.05,74.89,Nunca,En riesgo
USR0552,6604.59,861.58,13.05,5532.21,210.8,83.76,Baja,En riesgo
USR0553,3401.79,644.4,18.94,2151.58,605.81,63.25,Media,En observación
USR0554,3149.99,401.69,12.75,2007.58,740.72,63.73,Alta,En observación
USR0555,1874.05,90.97,4.85,907.12,875.96,48.4,Alta,Saludable
USR0556,5693.68,328.09,5.76,2833.01,2532.58,49.76,Alta,Saludable
USR0557,3703.01,1894.18,51.15,2410.75,-601.92,65.1,Nunca,En riesgo
USR0558,3946.37,977.47,24.77,2676.94,291.96,67.83,Baja,En observación
USR0559,3639.55,729.55,20.05,2759.51,150.5,75.82,Baja,En riesgo
USR0560,4868.76,91.29,1.88,2328.42,2449.05,47.82,Alta,Saludable
USR0561,4718.64,294.14,6.23,2932.4,1492.1,62.14,Alta,En observación
USR0562,1483.66,359.78,24.25,979.16,144.72,66.0,Baja,En observación
USR0563,1644.69,586.95,35.69,1033.75,23.99,62.85,Baja,En observación
USR0564,1863.67,646.92,34.71,1616.89,-400.14,86.76,Nunca,En riesgo
USR0565,4282.21,191.71,4.48,2059.04,2031.47,48.08,Alta,Saludable
USR0566,1815.72,385.4,21.23,1382.84,47.48,76.16,Baja,En riesgo
USR0567,3976.34,906.84,22.81,2820.33,249.17,70.93,Baja,En observación
USR0568,5515.44,2690.25,48.78,3432.45,-607.26,62.23,Nunca,En riesgo
USR0569,4690.94,2479.7,52.86,3416.57,-1205.33,72.83,Nunca,En riesgo
USR0570,2825.67,381.93,13.52,1982.96,460.78,70.18,Media,En observación
USR0571,3570.5,1558.09,43.64,2781.36,-768.95,77.9,Nunca,En riesgo
USR0572,3000.33,563.12,18.77,1940.83,496.37,64.69,Media,En observación
USR0573,4788.1,1043.71,21.8,2904.61,839.78,60.66,Media,En observación
USR0574,4435.48,1123.86,25.34,3297.3,14.32,74.34,Baja,En observación
USR0575,3772.16,329.04,8.72,3546.62,-103.51,94.02,Nunca,En riesgo
USR0576,3752.55,215.84,5.75,2007.92,1528.79,53.51,Alta,Saludable
USR0577,2763.8,1164.92,42.15,1821.55,-222.67,65.91,Nunca,En riesgo
USR0578,3173.9,655.73,20.66,2074.14,444.02,65.35,Media,En observación
USR0579,5429.14,114.12,2.1,2717.84,2597.18,50.06,Alta,Saludable
USR0580,2242.06,116.76,5.21,1265.33,859.97,56.44,Alta,Saludable
USR0581,1746.1,653.87,37.45,989.41,102.82,56.66,Baja,En observación
USR0582,2196.2,282.68,12.87,1026.64,886.87,46.75,Alta,Saludable
USR0583,3374.62,338.27,10.02,3146.91,-110.55,93.25,Nunca,En riesgo
USR0584,5134.54,1076.38,20.96,3363.64,694.52,65.51,Media,En observación
USR0585,1921.23,132.9,6.92,1066.77,721.56,55.53,Alta,Saludable
USR0586,2030.0,489.65,24.12,1387.54,152.81,68.35,Baja,En observación
USR0587,2918.61,450.97,15.45,1973.01,494.63,67.6,Media,En observación
USR0588,4396.24,1524.87,34.69,3080.35,-208.98,70.07,Nunca,En observación
USR0589,2643.58,330.16,12.49,2204.66,108.76,83.4,Baja,En riesgo
USR0590,6654.09,651.05,9.78,3375.59,2627.45,50.73,Alta,Saludable
USR0591,2190.65,155.92,7.12,1348.66,686.07,61.56,Alta,En observación
USR0592,3386.85,276.03,8.15,2003.56,1107.26,59.16,Alta,Saludable
USR0593,4932.05,2732.49,55.4,2946.77,-747.21,59.75,Nunca,En riesgo
USR0594,5994.48,1109.14,18.5,3497.98,1387.36,58.35,Alta,Saludable
USR0595,2629.29,598.83,22.78,1823.91,206.56,69.37,Baja,En observación
USR0596,6492.04,620.71,9.56,3453.0,2418.33,53.19,Alta,Saludable
USR0597,4162.04,795.62,19.12,3277.43,88.99,78.75,Baja,En riesgo
USR0598,3009.24,286.53,9.52,1528.14,1194.57,50.78,Alta,Saludable
USR0599,4419.48,1047.96,23.71,3126.93,244.59,70.75,Baja,En observación
USR0600,3437.63,623.86,18.15,1912.72,901.05,55.64,Alta,Saludable
USR0601,1277.99,259.5,20.31,942.35,76.14,73.74,Baja,En observación
USR0602,4397.99,469.55,10.68,2119.79,1808.65,48.2,Alta,Saludable
USR0603,2216.81,303.22,13.68,1347.98,565.61,60.81,Alta,En observación
USR0604,1684.92,327.28,19.42,1306.39,51.25,77.53,Baja,En riesgo
USR0605,5366.27,344.61,6.42,3733.36,1288.3,69.57,Alta,En observación
USR0606,2903.87,673.1,23.18,1725.04,505.73,59.4,Media,En observación
USR0607,6023.84,1156.61,19.2,5509.06,-641.83,91.45,Nunca,En riesgo
USR0608,3102.43,97.75,3.15,3196.06,-191.38,103.02,Nunca,En riesgo
USR0609,4839.82,566.43,11.7,4374.95,-101.57,90.4,Nunca,En riesgo
USR0610,4675.72,456.16,9.76,2924.81,1294.74,62.55,Alta,En observación
USR0611,3523.11,165.18,4.69,1007.18,2350.75,28.59,Alta,Saludable
USR0612,1513.16,184.95,12.22,1052.42,275.79,69.55,Media,En observación
USR0613,4146.36,592.73,14.3,2689.35,864.28,64.86,Alta,En observación
USR0614,4243.68,1978.47,46.62,3895.68,-1630.47,91.8,Nunca,En riesgo
USR0615,3363.55,698.4,20.76,2183.43,481.72,64.91,Media,En observación
USR0616,3504.76,442.58,12.63,3153.59,-91.41,89.98,Nunca,En riesgo
USR0617,2475.41,338.62,13.68,1323.93,812.86,53.48,Alta,Saludable
USR0618,2476.75,68.04,2.75,829.32,1579.38,33.48,Alta,Saludable
USR0619,3220.1,863.46,26.81,2365.24,-8.6,73.45,Nunca,En observación
USR0620,4170.02,512.19,12.28,1849.82,1808.01,44.36,Alta,Saludable
USR0621,1544.98,179.04,11.59,683.46,682.48,44.24,Alta,Saludable
USR0622,4511.81,541.6,12.0,3048.8,921.41,67.57,Alta,En observación
USR0623,4488.5,588.86,13.12,2642.37,1257.28,58.87,Alta,Saludable
USR0624,3772.11,801.43,21.25,2502.48,468.2,66.34,Media,En observación
USR0625,4168.7,641.59,15.39,2866.02,661.09,68.75,Media,En observación
USR0626,1951.8,763.99,39.14,1455.79,-267.98,74.59,Nunca,En observación
USR0627,2614.1,1137.18,43.5,1595.66,-118.74,61.04,Nunca,En riesgo
USR0628,4813.35,469.66,9.76,2391.29,1952.4,49.68,Alta,Saludable
USR0629,3877.59,230.74,5.95,1978.19,1668.66,51.02,Alta,Saludable
USR0630,5005.05,1347.53,26.92,3959.45,-301.93,79.11,Nunca,En riesgo
USR0631,5390.37,1205.3,22.36,3923.95,261.13,72.8,Baja,En observación
USR0632,2425.39,946.21,39.01,1611.23,-132.05,66.43,Nunca,En observación
USR0633,6822.12,1511.03,22.15,5905.09,-593.99,86.56,Nunca,En riesgo
USR0634,5623.12,268.97,4.78,2736.1,2618.05,48.66,Alta,Saludable
USR0635,3282.04,1351.53,41.18,1764.16,166.36,53.75,Baja,En riesgo
USR0636,7047.51,454.79,6.45,3274.14,3318.58,46.46,Alta,Saludable
USR0637,4275.09,675.68,15.81,2805.1,794.31,65.61,Media,En observación
USR0638,6020.69,299.17,4.97,5494.58,226.94,91.26,Baja,En riesgo
USR0639,2182.39,286.25,13.12,1765.17,130.97,80.88,Baja,En observación
USR0640,5269.65,579.58,11.0,3505.46,1184.61,66.52,Alta,En observación
USR0641,1391.49,354.14,25.45,1012.65,24.7,72.77,Baja,En observación
USR0642,6785.48,1356.01,19.98,3911.87,1517.6,57.65,Alta,Saludable
USR0643,2352.28,247.44,10.52,1169.95,934.89,49.74,Alta,Saludable
USR0644,4310.55,361.04,8.38,2665.75,1283.77,61.84,Alta,En observación
USR0645,2123.88,438.05,20.62,1615.27,70.56,76.05,Baja,En riesgo
USR0646,6455.12,1374.13,21.29,4828.48,252.52,74.8,Baja,En observación
USR0647,1900.48,602.33,31.69,954.65,343.5,50.23,Media,En observación
USR0648,4726.82,1093.1,23.13,2781.94,851.78,58.85,Media,En observación
USR0649,2286.75,335.7,14.68,1741.71,209.34,76.17,Baja,En observación
USR0650,2197.71,306.42,13.94,1482.86,408.43,67.47,Media,En observación
USR0651,2275.87,847.16,37.22,1690.11,-261.4,74.26,Nunca,En observación
USR0652,2515.84,408.56,16.24,1909.39,197.9,75.89,Baja,En observación
USR0653,5470.84,523.69,9.57,2713.38,2233.77,49.6,Alta,Saludable
USR0654,1739.07,500.46,28.78,1187.07,51.55,68.26,Baja,En observación
USR0655,3184.59,554.84,17.42,2461.89,167.86,77.31,Baja,En observación
USR0656,2619.74,618.7,23.62,1801.86,199.18,68.78,Baja,En observación
USR0657,2832.9,472.78,16.69,2077.08,283.04,73.32,Baja,En observación
USR0658,6429.58,799.41,12.43,3773.6,1856.56,58.69,Alta,Saludable
USR0659,5130.78,391.03,7.62,3646.49,1093.26,71.07,Alta,En observación
USR0660,3623.29,232.34,6.41,1740.15,1650.8,48.03,Alta,Saludable
USR0661,4483.5,1845.29,41.16,2489.3,148.91,55.52,Baja,En riesgo
USR0662,3704.52,1974.13,53.29,2362.94,-632.54,63.79,Nunca,En riesgo
USR0663,4054.58,1219.07,30.07,3429.67,-594.16,84.59,Nunca,En riesgo
USR0664,4906.1,521.03,10.62,3175.08,1209.99,64.72,Alta,En observación
USR0665,6255.8,328.0,5.24,2721.26,3206.54,43.5,Alta,Saludable
USR0666,4610.25,432.14,9.37,3191.26,986.85,69.22,Alta,En observación
USR0667,1513.43,369.2,24.39,1049.28,94.95,69.33,Baja,En observación
USR0668,2436.89,727.3,29.85,2103.99,-394.39,86.34,Nunca,En riesgo
USR0669,2751.38,1182.22,42.97,2266.81,-697.65,82.39,Nunca,En riesgo
USR0670,2765.61,91.36,3.3,2591.2,83.05,93.69,Baja,En riesgo
USR0671,2279.25,452.66,19.86,1440.69,385.9,63.21,Media,En observación
USR0672,6133.47,1036.67,16.9,3609.5,1487.3,58.85,Alta,Saludable
USR0673,3548.02,163.73,4.61,1824.78,1559.51,51.43,Alta,Saludable
USR0674,3376.16,212.38,6.29,2900.61,263.18,85.91,Baja,En observación
USR0675,5553.7,2263.32,40.75,4007.87,-717.49,72.17,Nunca,En riesgo
USR0676,2717.98,538.39,19.81,2125.95,53.64,78.22,Baja,En riesgo
USR0677,1677.82,144.93,8.64,1393.41,139.48,83.05,Baja,En observación
USR0678,5309.39,1132.47,21.33,3631.05,545.86,68.39,Media,En observación
USR0679,3089.35,220.96,7.15,1715.37,1153.01,55.53,Alta,Saludable
